"export-plot data (NetLogo 6.2.0)"
"fungi_model_gh.nlogo"
"02/08/2021 08:42:28:065 -0500"

"MODEL SETTINGS"
"initial-fungi-per-cluster","climate","ground-litter-percent"
"80","""tropical-rainforest""","60"

"""Population of Fungi Clusters over Time"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1120","0","10300","true","""f1s""","true","7"

"pen name","pen down?","mode","interval","color","x"
"""f1s""","true","0","1","15","1000"
"""f2s""","true","0","1","25","1000"
"""f3s""","true","0","1","45","1000"
"""f4s""","true","0","1","85","1000"
"""f5s""","true","0","1","105","1000"
"""f6s""","true","0","1","115","1000"
"""f7s""","true","0","1","125","1000"

"""f1s""",,,,"""f2s""",,,,"""f3s""",,,,"""f4s""",,,,"""f5s""",,,,"""f6s""",,,,"""f7s"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"186","0","15","true","186","9229","25","true","186","0","45","true","186","0","85","true","186","0","105","true","186","0","115","true","186","0","125","true"
"187","0","15","true","187","9344","25","true","187","0","45","true","187","0","85","true","187","0","105","true","187","0","115","true","187","0","125","true"
"188","0","15","true","188","9369","25","true","188","0","45","true","188","0","85","true","188","0","105","true","188","0","115","true","188","0","125","true"
"189","0","15","true","189","9327","25","true","189","0","45","true","189","0","85","true","189","0","105","true","189","0","115","true","189","0","125","true"
"190","0","15","true","190","9424","25","true","190","0","45","true","190","0","85","true","190","0","105","true","190","0","115","true","190","0","125","true"
"191","0","15","true","191","9384","25","true","191","0","45","true","191","0","85","true","191","0","105","true","191","0","115","true","191","0","125","true"
"192","0","15","true","192","9473","25","true","192","0","45","true","192","0","85","true","192","0","105","true","192","0","115","true","192","0","125","true"
"193","0","15","true","193","9506","25","true","193","0","45","true","193","0","85","true","193","0","105","true","193","0","115","true","193","0","125","true"
"194","0","15","true","194","9474","25","true","194","0","45","true","194","0","85","true","194","0","105","true","194","0","115","true","194","0","125","true"
"195","0","15","true","195","9475","25","true","195","0","45","true","195","0","85","true","195","0","105","true","195","0","115","true","195","0","125","true"
"196","0","15","true","196","9467","25","true","196","0","45","true","196","0","85","true","196","0","105","true","196","0","115","true","196","0","125","true"
"197","0","15","true","197","9433","25","true","197","0","45","true","197","0","85","true","197","0","105","true","197","0","115","true","197","0","125","true"
"198","0","15","true","198","9444","25","true","198","0","45","true","198","0","85","true","198","0","105","true","198","0","115","true","198","0","125","true"
"199","0","15","true","199","9398","25","true","199","0","45","true","199","0","85","true","199","0","105","true","199","0","115","true","199","0","125","true"
"200","0","15","true","200","9410","25","true","200","0","45","true","200","0","85","true","200","0","105","true","200","0","115","true","200","0","125","true"
"201","0","15","true","201","9385","25","true","201","0","45","true","201","0","85","true","201","0","105","true","201","0","115","true","201","0","125","true"
"202","0","15","true","202","9336","25","true","202","0","45","true","202","0","85","true","202","0","105","true","202","0","115","true","202","0","125","true"
"203","0","15","true","203","9356","25","true","203","0","45","true","203","0","85","true","203","0","105","true","203","0","115","true","203","0","125","true"
"204","0","15","true","204","9302","25","true","204","0","45","true","204","0","85","true","204","0","105","true","204","0","115","true","204","0","125","true"
"205","0","15","true","205","9310","25","true","205","0","45","true","205","0","85","true","205","0","105","true","205","0","115","true","205","0","125","true"
"206","0","15","true","206","9281","25","true","206","0","45","true","206","0","85","true","206","0","105","true","206","0","115","true","206","0","125","true"
"207","0","15","true","207","9229","25","true","207","0","45","true","207","0","85","true","207","0","105","true","207","0","115","true","207","0","125","true"
"208","0","15","true","208","9242","25","true","208","0","45","true","208","0","85","true","208","0","105","true","208","0","115","true","208","0","125","true"
"209","0","15","true","209","9207","25","true","209","0","45","true","209","0","85","true","209","0","105","true","209","0","115","true","209","0","125","true"
"210","0","15","true","210","9149","25","true","210","0","45","true","210","0","85","true","210","0","105","true","210","0","115","true","210","0","125","true"
"211","0","15","true","211","9153","25","true","211","0","45","true","211","0","85","true","211","0","105","true","211","0","115","true","211","0","125","true"
"212","0","15","true","212","9109","25","true","212","0","45","true","212","0","85","true","212","0","105","true","212","0","115","true","212","0","125","true"
"213","0","15","true","213","9130","25","true","213","0","45","true","213","0","85","true","213","0","105","true","213","0","115","true","213","0","125","true"
"214","0","15","true","214","9094","25","true","214","0","45","true","214","0","85","true","214","0","105","true","214","0","115","true","214","0","125","true"
"215","0","15","true","215","9020","25","true","215","0","45","true","215","0","85","true","215","0","105","true","215","0","115","true","215","0","125","true"
"216","0","15","true","216","9040","25","true","216","0","45","true","216","0","85","true","216","0","105","true","216","0","115","true","216","0","125","true"
"217","0","15","true","217","8970","25","true","217","0","45","true","217","0","85","true","217","0","105","true","217","0","115","true","217","0","125","true"
"218","0","15","true","218","8976","25","true","218","0","45","true","218","0","85","true","218","0","105","true","218","0","115","true","218","0","125","true"
"219","0","15","true","219","8948","25","true","219","0","45","true","219","0","85","true","219","0","105","true","219","0","115","true","219","0","125","true"
"220","0","15","true","220","8895","25","true","220","0","45","true","220","0","85","true","220","0","105","true","220","0","115","true","220","0","125","true"
"221","0","15","true","221","8917","25","true","221","0","45","true","221","0","85","true","221","0","105","true","221","0","115","true","221","0","125","true"
"222","0","15","true","222","8850","25","true","222","0","45","true","222","0","85","true","222","0","105","true","222","0","115","true","222","0","125","true"
"223","0","15","true","223","8866","25","true","223","0","45","true","223","0","85","true","223","0","105","true","223","0","115","true","223","0","125","true"
"224","0","15","true","224","8851","25","true","224","0","45","true","224","0","85","true","224","0","105","true","224","0","115","true","224","0","125","true"
"225","0","15","true","225","8783","25","true","225","0","45","true","225","0","85","true","225","0","105","true","225","0","115","true","225","0","125","true"
"226","0","15","true","226","8800","25","true","226","0","45","true","226","0","85","true","226","0","105","true","226","0","115","true","226","0","125","true"
"227","0","15","true","227","8776","25","true","227","0","45","true","227","0","85","true","227","0","105","true","227","0","115","true","227","0","125","true"
"228","0","15","true","228","8715","25","true","228","0","45","true","228","0","85","true","228","0","105","true","228","0","115","true","228","0","125","true"
"229","0","15","true","229","8717","25","true","229","0","45","true","229","0","85","true","229","0","105","true","229","0","115","true","229","0","125","true"
"230","0","15","true","230","8651","25","true","230","0","45","true","230","0","85","true","230","0","105","true","230","0","115","true","230","0","125","true"
"231","0","15","true","231","8840","25","true","231","0","45","true","231","0","85","true","231","0","105","true","231","0","115","true","231","0","125","true"
"232","0","15","true","232","8880","25","true","232","0","45","true","232","0","85","true","232","0","105","true","232","0","115","true","232","0","125","true"
"233","0","15","true","233","8825","25","true","233","0","45","true","233","0","85","true","233","0","105","true","233","0","115","true","233","0","125","true"
"234","0","15","true","234","8999","25","true","234","0","45","true","234","0","85","true","234","0","105","true","234","0","115","true","234","0","125","true"
"235","0","15","true","235","8925","25","true","235","0","45","true","235","0","85","true","235","0","105","true","235","0","115","true","235","0","125","true"
"236","0","15","true","236","9067","25","true","236","0","45","true","236","0","85","true","236","0","105","true","236","0","115","true","236","0","125","true"
"237","0","15","true","237","9122","25","true","237","0","45","true","237","0","85","true","237","0","105","true","237","0","115","true","237","0","125","true"
"238","0","15","true","238","9073","25","true","238","0","45","true","238","0","85","true","238","0","105","true","238","0","115","true","238","0","125","true"
"239","0","15","true","239","9204","25","true","239","0","45","true","239","0","85","true","239","0","105","true","239","0","115","true","239","0","125","true"
"240","0","15","true","240","9156","25","true","240","0","45","true","240","0","85","true","240","0","105","true","240","0","115","true","240","0","125","true"
"241","0","15","true","241","9268","25","true","241","0","45","true","241","0","85","true","241","0","105","true","241","0","115","true","241","0","125","true"
"242","0","15","true","242","9256","25","true","242","0","45","true","242","0","85","true","242","0","105","true","242","0","115","true","242","0","125","true"
"243","0","15","true","243","9201","25","true","243","0","45","true","243","0","85","true","243","0","105","true","243","0","115","true","243","0","125","true"
"244","0","15","true","244","9210","25","true","244","0","45","true","244","0","85","true","244","0","105","true","244","0","115","true","244","0","125","true"
"245","0","15","true","245","9189","25","true","245","0","45","true","245","0","85","true","245","0","105","true","245","0","115","true","245","0","125","true"
"246","0","15","true","246","9127","25","true","246","0","45","true","246","0","85","true","246","0","105","true","246","0","115","true","246","0","125","true"
"247","0","15","true","247","9142","25","true","247","0","45","true","247","0","85","true","247","0","105","true","247","0","115","true","247","0","125","true"
"248","0","15","true","248","9085","25","true","248","0","45","true","248","0","85","true","248","0","105","true","248","0","115","true","248","0","125","true"
"249","0","15","true","249","9101","25","true","249","0","45","true","249","0","85","true","249","0","105","true","249","0","115","true","249","0","125","true"
"250","0","15","true","250","9062","25","true","250","0","45","true","250","0","85","true","250","0","105","true","250","0","115","true","250","0","125","true"
"251","0","15","true","251","9002","25","true","251","0","45","true","251","0","85","true","251","0","105","true","251","0","115","true","251","0","125","true"
"252","0","15","true","252","9021","25","true","252","0","45","true","252","0","85","true","252","0","105","true","252","0","115","true","252","0","125","true"
"253","0","15","true","253","8956","25","true","253","0","45","true","253","0","85","true","253","0","105","true","253","0","115","true","253","0","125","true"
"254","0","15","true","254","8997","25","true","254","0","45","true","254","0","85","true","254","0","105","true","254","0","115","true","254","0","125","true"
"255","0","15","true","255","8970","25","true","255","0","45","true","255","0","85","true","255","0","105","true","255","0","115","true","255","0","125","true"
"256","0","15","true","256","8901","25","true","256","0","45","true","256","0","85","true","256","0","105","true","256","0","115","true","256","0","125","true"
"257","0","15","true","257","8899","25","true","257","0","45","true","257","0","85","true","257","0","105","true","257","0","115","true","257","0","125","true"
"258","0","15","true","258","8869","25","true","258","0","45","true","258","0","85","true","258","0","105","true","258","0","115","true","258","0","125","true"
"259","0","15","true","259","8808","25","true","259","0","45","true","259","0","85","true","259","0","105","true","259","0","115","true","259","0","125","true"
"260","0","15","true","260","8823","25","true","260","0","45","true","260","0","85","true","260","0","105","true","260","0","115","true","260","0","125","true"
"261","0","15","true","261","8761","25","true","261","0","45","true","261","0","85","true","261","0","105","true","261","0","115","true","261","0","125","true"
"262","0","15","true","262","8805","25","true","262","0","45","true","262","0","85","true","262","0","105","true","262","0","115","true","262","0","125","true"
"263","0","15","true","263","8762","25","true","263","0","45","true","263","0","85","true","263","0","105","true","263","0","115","true","263","0","125","true"
"264","0","15","true","264","8701","25","true","264","0","45","true","264","0","85","true","264","0","105","true","264","0","115","true","264","0","125","true"
"265","0","15","true","265","8716","25","true","265","0","45","true","265","0","85","true","265","0","105","true","265","0","115","true","265","0","125","true"
"266","0","15","true","266","8639","25","true","266","0","45","true","266","0","85","true","266","0","105","true","266","0","115","true","266","0","125","true"
"267","0","15","true","267","8637","25","true","267","0","45","true","267","0","85","true","267","0","105","true","267","0","115","true","267","0","125","true"
"268","0","15","true","268","8581","25","true","268","0","45","true","268","0","85","true","268","0","105","true","268","0","115","true","268","0","125","true"
"269","0","15","true","269","8505","25","true","269","0","45","true","269","0","85","true","269","0","105","true","269","0","115","true","269","0","125","true"
"270","0","15","true","270","8525","25","true","270","0","45","true","270","0","85","true","270","0","105","true","270","0","115","true","270","0","125","true"
"271","0","15","true","271","8448","25","true","271","0","45","true","271","0","85","true","271","0","105","true","271","0","115","true","271","0","125","true"
"272","0","15","true","272","8468","25","true","272","0","45","true","272","0","85","true","272","0","105","true","272","0","115","true","272","0","125","true"
"273","0","15","true","273","8443","25","true","273","0","45","true","273","0","85","true","273","0","105","true","273","0","115","true","273","0","125","true"
"274","0","15","true","274","8364","25","true","274","0","45","true","274","0","85","true","274","0","105","true","274","0","115","true","274","0","125","true"
"275","0","15","true","275","8393","25","true","275","0","45","true","275","0","85","true","275","0","105","true","275","0","115","true","275","0","125","true"
"276","0","15","true","276","8370","25","true","276","0","45","true","276","0","85","true","276","0","105","true","276","0","115","true","276","0","125","true"
"277","0","15","true","277","8288","25","true","277","0","45","true","277","0","85","true","277","0","105","true","277","0","115","true","277","0","125","true"
"278","0","15","true","278","8408","25","true","278","0","45","true","278","0","85","true","278","0","105","true","278","0","115","true","278","0","125","true"
"279","0","15","true","279","8336","25","true","279","0","45","true","279","0","85","true","279","0","105","true","279","0","115","true","279","0","125","true"
"280","0","15","true","280","8575","25","true","280","0","45","true","280","0","85","true","280","0","105","true","280","0","115","true","280","0","125","true"
"281","0","15","true","281","8635","25","true","281","0","45","true","281","0","85","true","281","0","105","true","281","0","115","true","281","0","125","true"
"282","0","15","true","282","8567","25","true","282","0","45","true","282","0","85","true","282","0","105","true","282","0","115","true","282","0","125","true"
"283","0","15","true","283","8777","25","true","283","0","45","true","283","0","85","true","283","0","105","true","283","0","115","true","283","0","125","true"
"284","0","15","true","284","8721","25","true","284","0","45","true","284","0","85","true","284","0","105","true","284","0","115","true","284","0","125","true"
"285","0","15","true","285","8896","25","true","285","0","45","true","285","0","85","true","285","0","105","true","285","0","115","true","285","0","125","true"
"286","0","15","true","286","8945","25","true","286","0","45","true","286","0","85","true","286","0","105","true","286","0","115","true","286","0","125","true"
"287","0","15","true","287","8880","25","true","287","0","45","true","287","0","85","true","287","0","105","true","287","0","115","true","287","0","125","true"
"288","0","15","true","288","9036","25","true","288","0","45","true","288","0","85","true","288","0","105","true","288","0","115","true","288","0","125","true"
"289","0","15","true","289","8978","25","true","289","0","45","true","289","0","85","true","289","0","105","true","289","0","115","true","289","0","125","true"
"290","0","15","true","290","9044","25","true","290","0","45","true","290","0","85","true","290","0","105","true","290","0","115","true","290","0","125","true"
"291","0","15","true","291","9021","25","true","291","0","45","true","291","0","85","true","291","0","105","true","291","0","115","true","291","0","125","true"
"292","0","15","true","292","8965","25","true","292","0","45","true","292","0","85","true","292","0","105","true","292","0","115","true","292","0","125","true"
"293","0","15","true","293","8967","25","true","293","0","45","true","293","0","85","true","293","0","105","true","293","0","115","true","293","0","125","true"
"294","0","15","true","294","8948","25","true","294","0","45","true","294","0","85","true","294","0","105","true","294","0","115","true","294","0","125","true"
"295","0","15","true","295","8884","25","true","295","0","45","true","295","0","85","true","295","0","105","true","295","0","115","true","295","0","125","true"
"296","0","15","true","296","8908","25","true","296","0","45","true","296","0","85","true","296","0","105","true","296","0","115","true","296","0","125","true"
"297","0","15","true","297","8845","25","true","297","0","45","true","297","0","85","true","297","0","105","true","297","0","115","true","297","0","125","true"
"298","0","15","true","298","8846","25","true","298","0","45","true","298","0","85","true","298","0","105","true","298","0","115","true","298","0","125","true"
"299","0","15","true","299","8811","25","true","299","0","45","true","299","0","85","true","299","0","105","true","299","0","115","true","299","0","125","true"
"300","0","15","true","300","8747","25","true","300","0","45","true","300","0","85","true","300","0","105","true","300","0","115","true","300","0","125","true"
"301","0","15","true","301","8765","25","true","301","0","45","true","301","0","85","true","301","0","105","true","301","0","115","true","301","0","125","true"
"302","0","15","true","302","8700","25","true","302","0","45","true","302","0","85","true","302","0","105","true","302","0","115","true","302","0","125","true"
"303","0","15","true","303","8730","25","true","303","0","45","true","303","0","85","true","303","0","105","true","303","0","115","true","303","0","125","true"
"304","0","15","true","304","8704","25","true","304","0","45","true","304","0","85","true","304","0","105","true","304","0","115","true","304","0","125","true"
"305","0","15","true","305","8630","25","true","305","0","45","true","305","0","85","true","305","0","105","true","305","0","115","true","305","0","125","true"
"306","0","15","true","306","8635","25","true","306","0","45","true","306","0","85","true","306","0","105","true","306","0","115","true","306","0","125","true"
"307","0","15","true","307","8619","25","true","307","0","45","true","307","0","85","true","307","0","105","true","307","0","115","true","307","0","125","true"
"308","0","15","true","308","8535","25","true","308","0","45","true","308","0","85","true","308","0","105","true","308","0","115","true","308","0","125","true"
"309","0","15","true","309","8557","25","true","309","0","45","true","309","0","85","true","309","0","105","true","309","0","115","true","309","0","125","true"
"310","0","15","true","310","8479","25","true","310","0","45","true","310","0","85","true","310","0","105","true","310","0","115","true","310","0","125","true"
"311","0","15","true","311","8493","25","true","311","0","45","true","311","0","85","true","311","0","105","true","311","0","115","true","311","0","125","true"
"312","0","15","true","312","8429","25","true","312","0","45","true","312","0","85","true","312","0","105","true","312","0","115","true","312","0","125","true"
"313","0","15","true","313","8339","25","true","313","0","45","true","313","0","85","true","313","0","105","true","313","0","115","true","313","0","125","true"
"314","0","15","true","314","8361","25","true","314","0","45","true","314","0","85","true","314","0","105","true","314","0","115","true","314","0","125","true"
"315","0","15","true","315","8283","25","true","315","0","45","true","315","0","85","true","315","0","105","true","315","0","115","true","315","0","125","true"
"316","0","15","true","316","8301","25","true","316","0","45","true","316","0","85","true","316","0","105","true","316","0","115","true","316","0","125","true"
"317","0","15","true","317","8265","25","true","317","0","45","true","317","0","85","true","317","0","105","true","317","0","115","true","317","0","125","true"
"318","0","15","true","318","8177","25","true","318","0","45","true","318","0","85","true","318","0","105","true","318","0","115","true","318","0","125","true"
"319","0","15","true","319","8212","25","true","319","0","45","true","319","0","85","true","319","0","105","true","319","0","115","true","319","0","125","true"
"320","0","15","true","320","8125","25","true","320","0","45","true","320","0","85","true","320","0","105","true","320","0","115","true","320","0","125","true"
"321","0","15","true","321","8159","25","true","321","0","45","true","321","0","85","true","321","0","105","true","321","0","115","true","321","0","125","true"
"322","0","15","true","322","8131","25","true","322","0","45","true","322","0","85","true","322","0","105","true","322","0","115","true","322","0","125","true"
"323","0","15","true","323","8042","25","true","323","0","45","true","323","0","85","true","323","0","105","true","323","0","115","true","323","0","125","true"
"324","0","15","true","324","8059","25","true","324","0","45","true","324","0","85","true","324","0","105","true","324","0","115","true","324","0","125","true"
"325","0","15","true","325","8042","25","true","325","0","45","true","325","0","85","true","325","0","105","true","325","0","115","true","325","0","125","true"
"326","0","15","true","326","7958","25","true","326","0","45","true","326","0","85","true","326","0","105","true","326","0","115","true","326","0","125","true"
"327","0","15","true","327","8275","25","true","327","0","45","true","327","0","85","true","327","0","105","true","327","0","115","true","327","0","125","true"
"328","0","15","true","328","8189","25","true","328","0","45","true","328","0","85","true","328","0","105","true","328","0","115","true","328","0","125","true"
"329","0","15","true","329","8432","25","true","329","0","45","true","329","0","85","true","329","0","105","true","329","0","115","true","329","0","125","true"
"330","0","15","true","330","8512","25","true","330","0","45","true","330","0","85","true","330","0","105","true","330","0","115","true","330","0","125","true"
"331","0","15","true","331","8435","25","true","331","0","45","true","331","0","85","true","331","0","105","true","331","0","115","true","331","0","125","true"
"332","0","15","true","332","8684","25","true","332","0","45","true","332","0","85","true","332","0","105","true","332","0","115","true","332","0","125","true"
"333","0","15","true","333","8619","25","true","333","0","45","true","333","0","85","true","333","0","105","true","333","0","115","true","333","0","125","true"
"334","0","15","true","334","8828","25","true","334","0","45","true","334","0","85","true","334","0","105","true","334","0","115","true","334","0","125","true"
"335","0","15","true","335","8873","25","true","335","0","45","true","335","0","85","true","335","0","105","true","335","0","115","true","335","0","125","true"
"336","0","15","true","336","8819","25","true","336","0","45","true","336","0","85","true","336","0","105","true","336","0","115","true","336","0","125","true"
"337","0","15","true","337","8976","25","true","337","0","45","true","337","0","85","true","337","0","105","true","337","0","115","true","337","0","125","true"
"338","0","15","true","338","8952","25","true","338","0","45","true","338","0","85","true","338","0","105","true","338","0","115","true","338","0","125","true"
"339","0","15","true","339","8890","25","true","339","0","45","true","339","0","85","true","339","0","105","true","339","0","115","true","339","0","125","true"
"340","0","15","true","340","8898","25","true","340","0","45","true","340","0","85","true","340","0","105","true","340","0","115","true","340","0","125","true"
"341","0","15","true","341","8828","25","true","341","0","45","true","341","0","85","true","341","0","105","true","341","0","115","true","341","0","125","true"
"342","0","15","true","342","8844","25","true","342","0","45","true","342","0","85","true","342","0","105","true","342","0","115","true","342","0","125","true"
"343","0","15","true","343","8828","25","true","343","0","45","true","343","0","85","true","343","0","105","true","343","0","115","true","343","0","125","true"
"344","0","15","true","344","8755","25","true","344","0","45","true","344","0","85","true","344","0","105","true","344","0","115","true","344","0","125","true"
"345","0","15","true","345","8772","25","true","345","0","45","true","345","0","85","true","345","0","105","true","345","0","115","true","345","0","125","true"
"346","0","15","true","346","8697","25","true","346","0","45","true","346","0","85","true","346","0","105","true","346","0","115","true","346","0","125","true"
"347","0","15","true","347","8702","25","true","347","0","45","true","347","0","85","true","347","0","105","true","347","0","115","true","347","0","125","true"
"348","0","15","true","348","8680","25","true","348","0","45","true","348","0","85","true","348","0","105","true","348","0","115","true","348","0","125","true"
"349","0","15","true","349","8611","25","true","349","0","45","true","349","0","85","true","349","0","105","true","349","0","115","true","349","0","125","true"
"350","0","15","true","350","8647","25","true","350","0","45","true","350","0","85","true","350","0","105","true","350","0","115","true","350","0","125","true"
"351","0","15","true","351","8551","25","true","351","0","45","true","351","0","85","true","351","0","105","true","351","0","115","true","351","0","125","true"
"352","0","15","true","352","8572","25","true","352","0","45","true","352","0","85","true","352","0","105","true","352","0","115","true","352","0","125","true"
"353","0","15","true","353","8527","25","true","353","0","45","true","353","0","85","true","353","0","105","true","353","0","115","true","353","0","125","true"
"354","0","15","true","354","8453","25","true","354","0","45","true","354","0","85","true","354","0","105","true","354","0","115","true","354","0","125","true"
"355","0","15","true","355","8464","25","true","355","0","45","true","355","0","85","true","355","0","105","true","355","0","115","true","355","0","125","true"
"356","0","15","true","356","8450","25","true","356","0","45","true","356","0","85","true","356","0","105","true","356","0","115","true","356","0","125","true"
"357","0","15","true","357","8388","25","true","357","0","45","true","357","0","85","true","357","0","105","true","357","0","115","true","357","0","125","true"
"358","0","15","true","358","8416","25","true","358","0","45","true","358","0","85","true","358","0","105","true","358","0","115","true","358","0","125","true"
"359","0","15","true","359","8329","25","true","359","0","45","true","359","0","85","true","359","0","105","true","359","0","115","true","359","0","125","true"
"360","0","15","true","360","8374","25","true","360","0","45","true","360","0","85","true","360","0","105","true","360","0","115","true","360","0","125","true"
"361","0","15","true","361","8331","25","true","361","0","45","true","361","0","85","true","361","0","105","true","361","0","115","true","361","0","125","true"
"362","0","15","true","362","8238","25","true","362","0","45","true","362","0","85","true","362","0","105","true","362","0","115","true","362","0","125","true"
"363","0","15","true","363","8275","25","true","363","0","45","true","363","0","85","true","363","0","105","true","363","0","115","true","363","0","125","true"
"364","0","15","true","364","8194","25","true","364","0","45","true","364","0","85","true","364","0","105","true","364","0","115","true","364","0","125","true"
"365","0","15","true","365","8223","25","true","365","0","45","true","365","0","85","true","365","0","105","true","365","0","115","true","365","0","125","true"
"366","0","15","true","366","8160","25","true","366","0","45","true","366","0","85","true","366","0","105","true","366","0","115","true","366","0","125","true"
"367","0","15","true","367","8084","25","true","367","0","45","true","367","0","85","true","367","0","105","true","367","0","115","true","367","0","125","true"
"368","0","15","true","368","8122","25","true","368","0","45","true","368","0","85","true","368","0","105","true","368","0","115","true","368","0","125","true"
"369","0","15","true","369","8036","25","true","369","0","45","true","369","0","85","true","369","0","105","true","369","0","115","true","369","0","125","true"
"370","0","15","true","370","8046","25","true","370","0","45","true","370","0","85","true","370","0","105","true","370","0","115","true","370","0","125","true"
"371","0","15","true","371","8016","25","true","371","0","45","true","371","0","85","true","371","0","105","true","371","0","115","true","371","0","125","true"
"372","0","15","true","372","7918","25","true","372","0","45","true","372","0","85","true","372","0","105","true","372","0","115","true","372","0","125","true"
"373","0","15","true","373","7955","25","true","373","0","45","true","373","0","85","true","373","0","105","true","373","0","115","true","373","0","125","true"
"374","0","15","true","374","8065","25","true","374","0","45","true","374","0","85","true","374","0","105","true","374","0","115","true","374","0","125","true"
"375","0","15","true","375","7988","25","true","375","0","45","true","375","0","85","true","375","0","105","true","375","0","115","true","375","0","125","true"
"376","0","15","true","376","8276","25","true","376","0","45","true","376","0","85","true","376","0","105","true","376","0","115","true","376","0","125","true"
"377","0","15","true","377","8197","25","true","377","0","45","true","377","0","85","true","377","0","105","true","377","0","115","true","377","0","125","true"
"378","0","15","true","378","8433","25","true","378","0","45","true","378","0","85","true","378","0","105","true","378","0","115","true","378","0","125","true"
"379","0","15","true","379","8520","25","true","379","0","45","true","379","0","85","true","379","0","105","true","379","0","115","true","379","0","125","true"
"380","0","15","true","380","8453","25","true","380","0","45","true","380","0","85","true","380","0","105","true","380","0","115","true","380","0","125","true"
"381","0","15","true","381","8644","25","true","381","0","45","true","381","0","85","true","381","0","105","true","381","0","115","true","381","0","125","true"
"382","0","15","true","382","8598","25","true","382","0","45","true","382","0","85","true","382","0","105","true","382","0","115","true","382","0","125","true"
"383","0","15","true","383","8803","25","true","383","0","45","true","383","0","85","true","383","0","105","true","383","0","115","true","383","0","125","true"
"384","0","15","true","384","8853","25","true","384","0","45","true","384","0","85","true","384","0","105","true","384","0","115","true","384","0","125","true"
"385","0","15","true","385","8796","25","true","385","0","45","true","385","0","85","true","385","0","105","true","385","0","115","true","385","0","125","true"
"386","0","15","true","386","8891","25","true","386","0","45","true","386","0","85","true","386","0","105","true","386","0","115","true","386","0","125","true"
"387","0","15","true","387","8848","25","true","387","0","45","true","387","0","85","true","387","0","105","true","387","0","115","true","387","0","125","true"
"388","0","15","true","388","8796","25","true","388","0","45","true","388","0","85","true","388","0","105","true","388","0","115","true","388","0","125","true"
"389","0","15","true","389","8819","25","true","389","0","45","true","389","0","85","true","389","0","105","true","389","0","115","true","389","0","125","true"
"390","0","15","true","390","8746","25","true","390","0","45","true","390","0","85","true","390","0","105","true","390","0","115","true","390","0","125","true"
"391","0","15","true","391","8752","25","true","391","0","45","true","391","0","85","true","391","0","105","true","391","0","115","true","391","0","125","true"
"392","0","15","true","392","8719","25","true","392","0","45","true","392","0","85","true","392","0","105","true","392","0","115","true","392","0","125","true"
"393","0","15","true","393","8633","25","true","393","0","45","true","393","0","85","true","393","0","105","true","393","0","115","true","393","0","125","true"
"394","0","15","true","394","8656","25","true","394","0","45","true","394","0","85","true","394","0","105","true","394","0","115","true","394","0","125","true"
"395","0","15","true","395","8581","25","true","395","0","45","true","395","0","85","true","395","0","105","true","395","0","115","true","395","0","125","true"
"396","0","15","true","396","8584","25","true","396","0","45","true","396","0","85","true","396","0","105","true","396","0","115","true","396","0","125","true"
"397","0","15","true","397","8542","25","true","397","0","45","true","397","0","85","true","397","0","105","true","397","0","115","true","397","0","125","true"
"398","0","15","true","398","8474","25","true","398","0","45","true","398","0","85","true","398","0","105","true","398","0","115","true","398","0","125","true"
"399","0","15","true","399","8486","25","true","399","0","45","true","399","0","85","true","399","0","105","true","399","0","115","true","399","0","125","true"
"400","0","15","true","400","8413","25","true","400","0","45","true","400","0","85","true","400","0","105","true","400","0","115","true","400","0","125","true"
"401","0","15","true","401","8452","25","true","401","0","45","true","401","0","85","true","401","0","105","true","401","0","115","true","401","0","125","true"
"402","0","15","true","402","8437","25","true","402","0","45","true","402","0","85","true","402","0","105","true","402","0","115","true","402","0","125","true"
"403","0","15","true","403","8366","25","true","403","0","45","true","403","0","85","true","403","0","105","true","403","0","115","true","403","0","125","true"
"404","0","15","true","404","8413","25","true","404","0","45","true","404","0","85","true","404","0","105","true","404","0","115","true","404","0","125","true"
"405","0","15","true","405","8374","25","true","405","0","45","true","405","0","85","true","405","0","105","true","405","0","115","true","405","0","125","true"
"406","0","15","true","406","8294","25","true","406","0","45","true","406","0","85","true","406","0","105","true","406","0","115","true","406","0","125","true"
"407","0","15","true","407","8314","25","true","407","0","45","true","407","0","85","true","407","0","105","true","407","0","115","true","407","0","125","true"
"408","0","15","true","408","8238","25","true","408","0","45","true","408","0","85","true","408","0","105","true","408","0","115","true","408","0","125","true"
"409","0","15","true","409","8252","25","true","409","0","45","true","409","0","85","true","409","0","105","true","409","0","115","true","409","0","125","true"
"410","0","15","true","410","8206","25","true","410","0","45","true","410","0","85","true","410","0","105","true","410","0","115","true","410","0","125","true"
"411","0","15","true","411","8113","25","true","411","0","45","true","411","0","85","true","411","0","105","true","411","0","115","true","411","0","125","true"
"412","0","15","true","412","8140","25","true","412","0","45","true","412","0","85","true","412","0","105","true","412","0","115","true","412","0","125","true"
"413","0","15","true","413","8050","25","true","413","0","45","true","413","0","85","true","413","0","105","true","413","0","115","true","413","0","125","true"
